t,q1,q2,q3,q4,q1_dot,q2_dot,q3_dot,q4_dot,c1,c2,c3,c4,q_r1,q_r2,q_r3,q_r4,q_r1_dot,q_r2_dot,q_r3_dot,q_r4_dot
12.769,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
12.794,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
12.819,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
12.844,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
12.869,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
12.894,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
12.919,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
12.944,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
12.969,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
12.994,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.019,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.044,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.069,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.094,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.119,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.144,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.169,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.194,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.219,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.244,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
13.269,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
